# Porn Blocking List by Brandie.co
# Licence: GPLv3
# Contact: paul [at] brandie.co

# Basic Address
0.0.0.0 pornhub.com
0.0.0.0 pornpics.com
0.0.0.0 redtube.com
0.0.0.0 xhamster.com
0.0.0.0 fuq.com
0.0.0.0 youporn.com
0.0.0.0 ixxx.com
0.0.0.0 xnxx.com
0.0.0.0 sexloving.net
0.0.0.0 turboporn.online
0.0.0.0 porn.com
0.0.0.0 tube8.com
0.0.0.0 youjizz.com
0.0.0.0 keezmovies.com
0.0.0.0 vporn.com
0.0.0.0 spankwire.com
0.0.0.0 tnaflix.com
0.0.0.0 nuvid.com
0.0.0.0 sunporno.com
0.0.0.0 porn300.com
0.0.0.0 sexvid.xxx
0.0.0.0 pornhd.com
0.0.0.0 thumbzilla.com
0.0.0.0 slutload.com
0.0.0.0 zbporn.com
0.0.0.0 empflix.com
0.0.0.0 shameless.com
0.0.0.0 porndroids.com
0.0.0.0 xxxbunker.com
0.0.0.0 alohatube.com
0.0.0.0 tubev.sex
0.0.0.0 tubegals.com
0.0.0.0 3movs.com
0.0.0.0 madthumbs.com
0.0.0.0 4tube.com
0.0.0.0 xxxvideos247.com
0.0.0.0 instawank.com
0.0.0.0 camhub.cc
0.0.0.0 pornhost.com
0.0.0.0 fux.com
0.0.0.0 pornrox.com
0.0.0.0 spankbank.com
0.0.0.0 redporn.xxx
0.0.0.0 eporner.com
0.0.0.0 pornburst.xxx
0.0.0.0 orgasm.com
0.0.0.0 pornrabbit.com
0.0.0.0 porn7.xxx
0.0.0.0 bestpornbabes.com
0.0.0.0 xvidzz.com
0.0.0.0 pornerbros.com
0.0.0.0 pornjam.com
0.0.0.0 kporno.com
0.0.0.0 porntube.com
0.0.0.0 hotgoo.com
0.0.0.0 pornid.xxx
0.0.0.0 xbabe.com
0.0.0.0 xxxdessert.com
0.0.0.0 megatube.xxx
0.0.0.0 bigporn.com
0.0.0.0 proporn.com
0.0.0.0 dansmovies.com
0.0.0.0 h2porn.com
0.0.0.0 fapster.xxx
0.0.0.0 pornheed.com
0.0.0.0 palmtube.com
0.0.0.0 metaporn.com
0.0.0.0 handjobhub.com
0.0.0.0 apetube.com
0.0.0.0 xnxxhamster.net
0.0.0.0 largeporntube.com
0.0.0.0 pornxio.com
0.0.0.0 cams.com
0.0.0.0 privatefeeds.com
0.0.0.0 sexedchat.com
0.0.0.0 jerkmate.com
0.0.0.0 stripchat.com
0.0.0.0 show-it.tv
0.0.0.0 luckycrush.live
0.0.0.0 slutroulette.com
0.0.0.0 watchmyexgf.net
0.0.0.0 watchmygf.me
0.0.0.0 watch-my-gf.com
0.0.0.0 watch-my-gf.me
0.0.0.0 watchmygf.tv
0.0.0.0 www.southern-charms.com
0.0.0.0 watchmygf.mobi
0.0.0.0 mofos.com
0.0.0.0 beeg.com
0.0.0.0 freesafeporn.com
0.0.0.0 lovehomeporn.com
0.0.0.0 iknowthatgirl.com
0.0.0.0 pervsonpatrol.com
0.0.0.0 babesrater.com
0.0.0.0 pichunter.com
